Entity,Code,Year,"Gender-equal inheritance for women (How Was Life (2014)) (1=yes, 0=no)"
Afghanistan,AFG,1920,0
Albania,ALB,1920,0
Algeria,DZA,1920,0
Algeria,DZA,1980,0
Algeria,DZA,2000,0
Angola,AGO,1920,1
Angola,AGO,1980,1
Angola,AGO,2000,1
Argentina,ARG,1920,0
Argentina,ARG,1980,1
Argentina,ARG,2000,1
Armenia,ARM,1920,0
