Entity,Code,Year,Primary electricity (%),Natural Gas (%),Oil (%),Coal (%),Water & Wind (%),Fuelwood (%),Animal muscle (%),Human muscle (%)
Canada,CAN,1800,,,,1.135024303,,88.47977151,3.116863738,7.268340449
Canada,CAN,1801,,,,1.128566319,,88.48586164,3.116974139,7.268597898
Canada,CAN,1802,,,,1.144730154,,88.47219476,3.11622474,7.266850344
Canada,CAN,1803,,,,1.161067691,,88.45887036,3.115320423,7.264741531
Canada,CAN,1804,,,,1.177578648,,88.44589813,3.114258359,7.262264861
Canada,CAN,1805,,,,1.194262656,,88.43328791,3.113035712,7.259413722
Canada,CAN,1806,,,,1.21111925,,88.42104962,3.111649642,7.25618149
Canada,CAN,1807,,,,1.263547572,,88.42346974,3.09518823,7.217794457
Canada,CAN,1808,,,,1.31774595,,88.42771685,3.077647253,7.176889945
Canada,CAN,1809,,,,1.373727237,,88.43387023,3.058999061,7.133403472
Canada,CAN,1810,,,,1.431499677,,88.44200899,3.039217436,7.087273902
Canada,CAN,1811,,,,1.491066503,,88.45221165,3.018277838,7.038444008
Canada,CAN,1812,,,,1.552425535,,88.46455574,2.996157657,6.986861064
Canada,CAN,1813,,,,1.615568782,,88.4791173,2.972836471,6.932477449
Canada,CAN,1814,,,,1.680482053,,88.49597036,2.948296316,6.875251269
Canada,CAN,1815,,,,1.754517574,,88.51882442,2.919217292,6.807440719
Canada,CAN,1816,,,,1.830691016,,88.54449326,2.888651834,6.736163893
Canada,CAN,1817,,,,1.908957861,,88.57305389,2.856590192,6.661398054
Canada,CAN,1818,,,,1.989262551,,88.60457709,2.823027802,6.583132561
Canada,CAN,1819,,,,2.071538097,,88.63912646,2.787965674,6.501369769
Canada,CAN,1820,,,,2.155705768,,88.67675759,2.751410757,6.416125882
Canada,CAN,1821,,,,2.241674882,,88.71751714,2.713376266,6.327431716
Canada,CAN,1822,,,,2.329342697,,88.76144196,2.673881972,6.235333375
Canada,CAN,1823,,,,2.195991503,,88.67715428,2.739200929,6.38765329
Canada,CAN,1824,,,,2.067943304,,88.59277499,2.802955816,6.536325885
Canada,CAN,1825,,,,1.945244754,,88.50849017,2.865076787,6.681188287
Canada,CAN,1826,,,,1.933064912,,87.62867048,2.836399531,7.601865079
Canada,CAN,1827,,,,1.892036481,,85.45319399,2.765727748,9.889041781
Canada,CAN,1828,,,,2.036499491,,88.37159602,2.821675227,6.770229266
Canada,CAN,1829,,,,2.119142076,,88.42015484,2.783079373,6.677623716
Canada,CAN,1830,,,,2.199535057,0.179288506,88.31359113,2.73803632,6.569548984
Canada,CAN,1831,,,,2.357283931,0.164702765,89.35574684,2.781397184,5.340869277
Canada,CAN,1832,,,,2.400567389,0.165013141,87.99194104,2.777718178,6.664760254
Canada,CAN,1833,,,,2.476539305,0.167480978,87.80296409,2.810235191,6.742780441
Canada,CAN,1834,,,,2.554204476,0.170514735,87.61312381,2.842341581,6.819815396
Canada,CAN,1835,,,,2.632959782,0.197785532,87.40170078,2.873346467,6.89420744
Canada,CAN,1836,,,,2.714183106,0.19730409,87.21426781,2.904732059,6.969512935
Canada,CAN,1837,,,,2.797236141,0.195114357,87.02795952,2.935751082,7.0439389
Canada,CAN,1838,,,,2.881892349,0.200057546,86.83507169,2.966135707,7.116842709
Canada,CAN,1839,,,,2.968368203,0.205074679,86.64176854,2.996085465,7.188703117
Canada,CAN,1840,,,,3.056239869,0.224820931,86.43534695,3.025150795,7.258441457
Canada,CAN,1841,,,,3.14672567,0.220216248,86.2496611,3.05451061,7.328886374
Canada,CAN,1842,,,,3.239301865,0.210265997,86.06816652,3.083595051,7.39867057
Canada,CAN,1843,,,,3.333715879,0.203813551,85.88320578,3.112129546,7.467135242
Canada,CAN,1844,,,,3.430434881,0.187806755,85.70598742,3.140519011,7.535251935
Canada,CAN,1845,,,,3.528370252,0.194661767,85.5086621,3.16774025,7.600565628
Canada,CAN,1846,,,,3.627927913,0.212157718,85.30178418,3.194164099,7.663966091
Canada,CAN,1847,,,,3.729445905,0.231173567,85.09316811,3.220075475,7.726136944
Canada,CAN,1848,,,,3.831792934,0.281802515,84.85718567,3.244493701,7.784725185
Canada,CAN,1849,,,,3.614055191,0.207931258,84.83140536,3.337860928,8.008747259
Canada,CAN,1850,,,,3.39798125,0.187652479,84.77790816,3.423126826,8.213331284
Canada,CAN,1851,,,,3.187207706,0.168850914,84.73868497,3.502199914,8.403056497
Canada,CAN,1852,,,,3.343987979,0.194267785,85.55139024,3.55904801,7.351305985
Canada,CAN,1853,,,,3.474650187,0.186947523,85.54360781,3.581944065,7.21285042
Canada,CAN,1854,,,,3.609233901,0.200065027,85.51221403,3.603805239,7.074681798
Canada,CAN,1855,,,,3.749104349,0.198884143,85.4868435,3.625871305,6.939296703
Canada,CAN,1856,,,,3.893162091,0.21693863,85.43863487,3.646917304,6.804347106
Canada,CAN,1857,,,,4.043038711,0.215579608,85.40054917,3.668342707,6.672489808
Canada,CAN,1858,,,,4.198767588,0.199794256,85.36815566,3.689966396,6.543316099
Canada,CAN,1859,,,,4.3594225,0.196024837,85.31868271,3.710804795,6.415065157
Canada,CAN,1860,,,,4.525051462,0.205529065,85.25092764,3.730793772,6.287698061
Canada,CAN,1861,,,,4.542909121,0.200906867,82.39271711,3.627858521,9.235608386
Canada,CAN,1862,,,,4.766441171,0.205131088,82.27023288,3.639677818,9.118517046
Canada,CAN,1863,,,,4.998699447,0.24203952,82.11056572,3.649876263,8.998819049
Canada,CAN,1864,,,,5.24185584,0.273751023,81.94460066,3.659810518,8.879981963
Canada,CAN,1865,,,,5.497923856,0.272118509,81.7950209,3.670495199,8.764441532
Canada,CAN,1866,,,,5.765791073,0.268536519,81.63557498,3.680757898,8.649339529
Canada,CAN,1867,,,,6.041847246,0.33036369,81.41082176,3.68808145,8.52888585
Canada,CAN,1868,,,,6.341866679,0.264246866,81.27052934,3.698972515,8.424384601
Canada,CAN,1869,,,,6.643834962,0.261104377,81.0818557,3.708228032,8.304976926
Canada,CAN,1870,,,,7.014705779,0.279107831,81.69882929,3.751979263,8.251398679
Canada,CAN,1871,,,,7.263449149,0.292404537,81.5358687,3.726056276,8.255447856
Canada,CAN,1872,,,,7.572837568,0.308548041,81.13437492,3.72568094,8.316412198
Canada,CAN,1873,,,,7.840293116,0.323310193,80.92838105,3.704971836,8.319348004
Canada,CAN,1874,,,,8.311225747,0.348476623,79.92205338,3.768209866,8.521218423
Canada,CAN,1875,,,,8.671419664,0.356615015,79.48809603,3.761354852,8.590262811
Canada,CAN,1876,,,,9.183614499,0.37227645,78.51980672,3.806466697,8.790417815
Canada,CAN,1877,,,,9.543576988,0.378936276,78.20517872,3.779132418,8.826462514
Canada,CAN,1878,,,,10.15460379,0.386528478,77.01152364,3.84186698,9.074403985
Canada,CAN,1879,,,,10.63863329,0.381380741,76.33318256,3.853171344,9.185876298
Canada,CAN,1880,,,0.411841005,10.96036316,0.364605714,75.79176779,3.803789059,9.144065427
Canada,CAN,1881,,,0.447868078,11.57511251,0.357622505,75.06734765,3.794384722,9.200309697
